IID,cov1,cov2,pheno_full_rank_continuous,pheno_full_rank_logit,pheno_low_rank_continuous,pheno_low_rank_logit
per0,1,0.6536069551650946,0.316134,2.0,-0.771502,2
per1,0,2.805356142329272,-0.121993,1.0,1.05674,1
per2,1,0.5198212941552647,0.110753,1.0,-0.599572,1
per3,1,0.10002910798425747,-0.780671,1.0,-0.58624,1
per4,0,1.0073059207121635,-1.14783,2.0,-0.655356,1
per5,0,0.7559548301626179,-0.118857,1.0,0.555291,2
per6,0,0.3965627085942681,-2.60032,1.0,0.4360350000000001,2
per7,0,0.04860071400849438,0.249492,1.0,-1.6462900000000005,1
per8,0,0.5901530373700273,-0.337411,1.0,0.261668,1
per9,0,0.1577332713993361,0.0412917,2.0,-0.504378,2
per10,1,0.5187614884800633,2.02183,1.0,-1.17443,2
per11,1,0.6097059767186161,0.637245,2.0,-0.134027,2
per12,1,0.9679770982469652,1.26928,1.0,1.47301,2
per13,0,1.1015621759793626,-0.595346,1.0,0.629012,2
per14,0,0.019858121253271924,-0.686118,1.0,-0.4507350000000001,1
per15,0,0.22359088431725804,-0.111704,1.0,-1.0366799999999998,1
per16,0,0.2437571620983401,1.18948,1.0,0.908675,2
per17,1,1.4736932257600268,1.27161,1.0,-0.690088,1
per18,0,0.5621675113046989,-0.256624,1.0,1.91297,2
per19,1,0.6945495465407557,1.40845,1.0,-1.4280700000000002,1
per20,1,0.3152637413259817,0.915664,1.0,-0.914566,1
per21,1,0.5160454524947029,-2.2766,2.0,-1.10943,2
per22,1,0.5096678512984774,-0.897503,1.0,-0.191617,2
per23,0,0.09131324327650177,0.928802,1.0,0.8646309999999999,2
per24,0,1.2250955116110496,-0.260529,1.0,-1.41823,1
per25,1,1.8727547047783997,-0.197204,1.0,0.739686,1
per26,0,0.03116237370062842,2.03309,2.0,1.08267,1
per27,1,0.024422274568735133,-1.34178,2.0,-1.03281,2
per28,1,1.0581339962170764,-1.81558,1.0,-0.0109743,1
per29,1,0.38037043643218377,0.167272,1.0,1.64805,2
per30,1,0.2299527371881464,0.0673215,2.0,-0.431497,1
